,PLAYER,TEAM,AGE,GP,W,L,MIN,DEF_RTG,DREB,DREB%,%DREB,STL,STL%,BLK,%BLK,OPP_PTS_OFF_TOV,OPP_PTS_2ND_CHANCE,OPP_PTS_FB,OPP_PTS_PAINT,DEF_WS
41,Klay Thompson,GSW,28,73,55,18,34.3,104.9,3.4,8.9,13.2,0.8,13.1,0.5,9.0,13.0,9.9,10.4,33.1,0.120
42,Mike Conley,MEM,30,12,7,5,31.1,103.7,2.3,7.0,10.6,1.0,20.7,0.3,7.1,7.8,9.8,7.2,26.8,0.120
43,Markelle Fultz,PHI,20,14,11,3,18.1,96.0,2.3,10.5,15.1,0.9,25.0,0.3,14.3,5.3,5.0,3.1,16.4,0.119
44,Yogi Ferrell,DAL,25,82,24,58,27.8,102.5,2.7,9.7,14.1,0.8,19.1,0.1,4.7,7.6,6.5,7.5,23.2,0.119
45,Jimmy Butler,MIN,28,59,37,22,36.7,105.6,4.0,11.2,16.4,2.0,28.2,0.4,11.9,11.4,9.6,9.2,33.5,0.118
46,John Wall,WAS,27,41,23,18,34.4,105.3,3.1,8.8,12.9,1.4,24.7,1.1,31.0,11.1,9.5,8.9,32.7,0.118
47,Thaddeus Young,IND,30,81,48,33,32.2,104.3,4.0,12.8,18.6,1.7,25.6,0.4,16.1,10.0,8.6,8.5,30.0,0.118
48,Jusuf Nurkic,POR,23,79,48,31,26.4,102.0,6.6,23.7,33.5,0.8,19.3,1.4,42.0,8.2,6.6,6.4,23.7,0.118
49,Bradley Beal,WAS,25,82,43,39,36.3,105.7,3.7,10.1,14.7,1.2,19.3,0.4,12.8,12.5,9.9,8.4,34.1,0.118
50,Trevor Ariza,HOU,33,67,51,16,33.9,105.1,3.9,11.6,16.5,1.5,23.7,0.2,6.0,12.0,8.3,9.2,35.4,0.117
51,PJ Tucker,HOU,33,82,65,17,27.8,102.7,4.4,16.0,22.8,1.0,18.4,0.3,11.5,9.4,7.0,7.0,26.7,0.117
52,Bojan Bogdanovic,IND,29,80,47,33,30.8,104.1,3.0,9.7,14.2,0.7,12.0,0.1,3.6,9.9,8.5,8.4,29.8,0.116
53,Al-Farouq Aminu,POR,27,69,40,29,30.0,103.8,6.2,19.8,28.1,1.1,23.4,0.6,15.7,9.0,7.6,7.5,26.9,0.116
54,Danny Green,SAS,31,70,40,30,25.6,101.7,3.0,11.5,16.1,0.9,21.7,1.1,33.6,7.6,5.8,6.5,22.8,0.114
55,James Harden,HOU,28,72,59,13,35.4,105.7,4.8,13.7,19.3,1.8,26.8,0.7,19.4,11.9,8.8,9.2,35.7,0.114
56,Chinanu Onuaku,HOU,21,1,0,1,21.6,97.6,3.0,13.6,23.1,0.0,0.0,0.0,0.0,8.0,4.0,2.0,16.0,0.114
57,Otto Porter Jr.,WAS,25,77,42,35,31.6,104.5,5.1,16.1,23.2,1.5,27.6,0.5,18.1,10.7,8.0,6.7,29.6,0.113
58,Pau Gasol,SAS,37,77,45,32,23.5,100.7,6.4,25.6,36.3,0.3,8.9,1.0,38.2,7.3,6.0,6.4,21.3,0.113
59,Steven Adams,OKC,24,76,43,33,32.7,105.2,4.0,12.3,17.5,1.2,19.6,1.0,33.9,9.8,8.4,8.1,29.6,0.112
60,Kyle Lowry,TOR,32,78,57,21,32.2,105.0,4.7,14.2,19.9,1.1,22.8,0.2,6.5,10.3,8.6,8.1,30.0,0.112
61,Goran Dragic,MIA,32,75,39,36,31.7,105.0,3.4,10.5,15.2,0.8,17.2,0.2,4.5,10.3,7.7,7.9,29.5,0.111
62,Tyler Johnson,MIA,26,72,39,33,28.5,103.8,3.0,10.5,15.0,0.8,17.9,0.5,16.3,9.1,6.7,6.6,26.3,0.111
63,Aron Baynes,BOS,31,81,54,27,18.3,96.6,3.8,19.6,26.3,0.3,10.2,0.6,37.2,5.6,3.9,3.6,15.4,0.110
64,Alan Williams,PHX,25,5,1,4,14.1,89.6,3.8,26.0,35.8,1.0,27.8,0.2,11.1,4.6,2.8,2.2,10.8,0.110
65,Thabo Sefolosha,UTA,34,38,16,22,21.2,99.9,3.5,17.0,23.9,1.4,30.4,0.3,13.8,6.9,4.8,3.7,18.0,0.108
66,Patrick Beverley,LAC,29,11,5,6,30.3,104.3,2.6,9.2,13.3,1.7,29.7,0.5,19.2,10.6,6.8,7.7,22.4,0.108
67,Justise Winslow,MIA,22,68,33,35,24.7,102.2,4.5,17.8,25.2,0.8,20.8,0.5,18.2,7.8,5.5,5.8,21.1,0.108
68,E'Twaun Moore,NOP,29,82,48,34,31.5,105.2,2.2,6.5,9.5,1.0,17.9,0.1,3.6,10.7,8.9,9.4,30.8,0.108
69,DeMar DeRozan,TOR,28,80,57,23,33.9,106.0,3.2,9.1,13.0,1.1,22.0,0.3,6.7,10.2,9.0,8.9,32.4,0.107
70,Carmelo Anthony,OKC,34,78,46,32,32.1,105.6,4.9,15.8,22.6,0.6,10.0,0.6,20.7,9.7,7.8,8.0,29.7,0.107
71,Damion Lee,ATL,25,15,4,11,27.0,103.7,4.0,13.8,18.3,1.3,31.1,0.1,3.3,10.1,5.3,8.0,23.7,0.107
72,Dion Waiters,MIA,26,30,16,14,30.6,104.9,2.3,7.8,11.0,0.8,16.3,0.3,10.3,10.6,7.7,5.9,27.9,0.106
73,Derrick Williams,LAL,27,2,1,1,4.3,52.2,0.5,14.3,14.3,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.106
74,Clint Capela,HOU,24,74,62,12,27.5,103.8,7.6,27.8,38.4,0.8,16.7,1.9,58.1,8.7,6.5,7.1,29.3,0.105
75,Blake Griffin,DET,29,58,28,30,34.0,106.4,6.1,17.5,25.4,0.7,12.9,0.3,9.9,11.9,9.5,9.2,30.7,0.104
76,Tyreke Evans,MEM,28,52,19,33,30.9,105.2,4.3,13.7,20.8,1.1,23.0,0.3,9.5,9.4,7.5,8.8,25.7,0.104
77,Gerald Green,HOU,32,41,33,8,22.7,101.6,2.9,12.4,17.3,0.6,16.6,0.4,15.8,6.4,6.3,5.3,22.6,0.103
78,Nikola Mirotic,NOP,27,55,34,21,27.2,104.2,6.3,21.3,31.0,0.8,17.0,0.7,22.2,8.6,7.8,7.4,27.6,0.102
79,Wayne Ellington,MIA,30,77,42,35,26.5,103.7,2.5,9.4,13.5,0.7,17.7,0.1,3.5,8.3,6.4,5.4,23.0,0.102
80,Myles Turner,IND,22,65,39,26,28.2,104.6,5.0,17.4,25.6,0.6,10.7,1.8,58.7,8.1,7.7,6.5,25.2,0.101
81,Kristaps Porzingis,NYK,22,48,22,26,32.4,106.0,5.3,15.4,22.4,0.8,17.5,2.4,57.5,10.6,9.2,7.1,27.5,0.101
82,Dante Exum,UTA,22,14,10,4,16.8,97.6,1.6,8.3,12.4,0.6,20.0,0.2,8.1,5.4,5.1,2.9,14.3,0.101
83,Royce O'Neale,UTA,25,69,43,26,16.7,96.8,3.1,17.5,24.5,0.5,19.1,0.2,11.8,5.1,3.7,2.9,14.0,0.101
84,Hassan Whiteside,MIA,29,54,30,24,25.3,103.8,8.2,31.7,44.8,0.7,18.2,1.7,54.7,8.2,5.8,7.4,22.8,0.099
85,Stanley Johnson,DET,22,69,33,36,27.4,104.7,3.2,11.5,16.5,1.4,28.9,0.2,10.4,8.0,6.5,5.8,23.7,0.098
86,Marcus Morris,BOS,28,54,34,20,26.7,104.5,4.6,16.6,24.2,0.6,16.7,0.2,9.0,8.4,6.5,6.8,26.3,0.098
87,Aaron Jackson,HOU,32,1,0,1,34.5,106.2,1.0,3.1,4.3,0.0,0.0,0.0,0.0,11.0,6.0,7.0,36.0,0.098
88,Brandon Ingram,LAL,20,59,27,32,33.5,106.9,4.4,12.1,17.7,0.8,14.3,0.7,20.2,13.1,9.4,8.6,33.5,0.097
89,Nikola Jokic,DEN,23,75,43,32,32.6,106.5,8.1,25.4,35.6,1.2,23.5,0.8,28.1,12.4,6.9,8.4,30.7,0.097
90,Kemba Walker,CHA,28,80,36,44,34.2,107.1,2.7,7.7,10.5,1.1,24.3,0.3,9.0,10.8,7.9,7.6,31.5,0.097
91,Fred VanVleet,TOR,24,76,55,21,20.0,100.4,2.1,10.2,15.5,0.9,25.4,0.3,8.6,5.4,5.6,3.8,17.8,0.096
92,CJ Miles,TOR,31,70,50,20,19.1,100.1,1.9,9.7,15.1,0.5,16.2,0.3,11.2,5.4,5.7,4.2,17.9,0.096
93,Stephen Curry,GSW,30,51,41,10,32.0,106.9,4.4,12.4,18.5,1.6,27.9,0.2,3.3,12.4,9.0,9.9,32.5,0.096
94,Kelly Olynyk,MIA,27,76,42,34,23.4,103.0,4.5,20.0,28.5,0.8,20.7,0.5,20.8,7.1,5.4,4.9,21.0,0.095
95,Jonathan Isaac,ORL,20,27,11,16,19.8,100.9,3.1,14.1,21.1,1.2,35.9,1.1,44.1,7.6,5.6,5.5,18.4,0.095
96,Kentavious Caldwell-Pope,LAL,25,74,31,43,33.2,107.0,4.4,12.7,18.1,1.4,27.2,0.2,6.3,11.9,9.2,8.9,34.3,0.095
97,Andre Drummond,DET,24,78,37,41,33.7,107.2,10.9,32.9,46.6,1.5,27.3,1.6,59.3,11.2,8.2,7.6,31.4,0.094
98,Serge Ibaka,TOR,28,76,53,23,27.5,105.3,5.3,18.3,25.6,0.4,10.1,1.3,39.9,8.8,7.5,7.4,26.3,0.094
99,Pascal Siakam,TOR,24,81,59,22,20.7,101.6,3.5,16.8,25.2,0.8,20.5,0.5,19.2,6.3,5.3,4.2,18.8,0.094
100,Marcin Gortat,WAS,34,82,43,39,25.3,104.2,5.4,21.3,30.3,0.5,11.7,0.7,32.3,8.7,6.3,5.9,24.2,0.093
101,Patty Mills,SAS,29,82,47,35,25.7,104.5,1.6,6.1,9.0,0.7,16.5,0.1,4.4,7.6,6.5,6.6,24.8,0.093
102,Evan Turner,POR,29,79,48,31,25.7,104.6,2.7,10.0,14.4,0.6,17.3,0.4,13.6,8.1,6.4,6.4,23.5,0.093
103,Dorian Finney-Smith,DAL,25,21,4,17,21.3,102.2,2.5,12.1,16.9,0.5,15.2,0.2,12.5,5.0,4.4,6.7,19.0,0.093
104,Vander Blue,LAL,25,5,1,4,9.0,83.8,0.2,2.2,2.9,0.2,8.3,0.0,0.0,4.8,2.0,0.0,6.8,0.092
105,Delon Wright,TOR,26,69,49,20,20.8,101.7,2.2,10.7,15.9,1.0,27.7,0.5,16.3,6.5,6.0,4.7,19.2,0.092
106,Khris Middleton,MIL,26,82,44,38,36.4,108.1,4.7,13.3,19.8,1.5,21.1,0.3,6.2,11.8,9.9,7.5,35.3,0.092
107,Gary Harris,DEN,23,67,37,30,34.4,107.6,2.1,6.1,8.8,1.8,31.3,0.2,6.8,13.1,7.6,8.7,34.0,0.092
108,Larry Nance Jr.,CLE,25,66,32,34,21.5,102.8,4.4,19.9,29.7,1.3,30.0,0.6,28.6,7.3,6.2,4.8,21.5,0.091
109,James Johnson,MIA,31,73,37,36,26.6,105.3,4.1,14.8,21.6,1.0,23.0,0.7,23.0,8.9,7.1,5.5,24.0,0.091
110,Rudy Gay,SAS,31,57,36,21,21.6,102.7,3.8,17.5,25.1,0.8,25.3,0.7,30.9,6.9,5.3,5.6,19.7,0.091
111,Langston Galloway,DET,26,58,28,30,14.9,96.6,1.4,8.9,12.7,0.6,23.8,0.1,7.1,4.2,3.1,2.5,12.6,0.091
112,T.J. McConnell,PHI,26,76,50,26,22.5,103.4,2.5,10.0,15.0,1.2,32.9,0.2,6.8,9.6,6.4,5.0,20.1,0.090
113,Eric Bledsoe,MIL,28,74,40,34,31.4,107.1,3.1,10.0,15.2,2.0,32.4,0.6,15.0,10.2,9.2,6.8,30.4,0.089
114,Aaron Gordon,ORL,22,58,19,39,32.9,107.6,6.4,19.1,27.7,1.0,18.4,0.8,22.5,11.5,8.4,9.0,35.3,0.089
115,Bam Adebayo,MIA,20,69,34,35,19.8,101.7,3.8,19.4,27.0,0.5,15.9,0.6,26.8,6.9,4.6,4.4,17.7,0.089
116,Kyle Kuzma,LAL,22,77,34,43,31.2,107.0,5.1,15.4,22.7,0.6,13.6,0.4,15.4,11.7,9.0,8.1,31.9,0.089
117,Jerryd Bayless,PHI,29,39,21,18,23.7,104.3,1.7,6.6,9.9,0.6,13.4,0.2,5.9,10.0,6.1,5.2,21.0,0.089
118,Iman Shumpert,SAC,28,14,9,5,19.7,102.4,2.4,11.3,17.0,0.6,23.1,0.3,16.7,7.0,6.1,3.9,17.7,0.089
119,Nene,HOU,35,52,42,10,14.6,97.2,2.3,15.6,21.6,0.5,17.0,0.3,24.6,4.4,3.7,2.7,11.9,0.088
120,Raul Neto,UTA,26,41,28,13,12.2,93.4,1.0,7.9,10.9,0.3,14.9,0.1,6.2,3.4,2.2,2.0,9.7,0.088
121,Nikola Vucevic,ORL,27,57,17,40,29.5,106.9,7.4,24.9,35.1,1.0,18.2,1.1,42.2,10.2,7.2,8.2,30.3,0.087
122,Dwyane Wade,MIA,36,67,37,30,22.9,104.4,3.0,12.4,18.4,0.9,26.2,0.7,32.4,7.9,6.1,5.7,21.3,0.087
123,Reggie Jackson,DET,28,45,27,18,26.7,105.6,2.1,8.4,12.1,0.6,13.4,0.1,5.3,8.3,6.0,5.9,24.1,0.087
124,Will Barton,DEN,27,81,46,35,33.1,107.8,4.2,12.6,18.3,1.0,19.5,0.6,18.6,13.0,7.8,8.8,33.3,0.087
125,Jacob Wiley,BKN,23,5,1,4,6.7,75.3,1.8,22.5,26.5,0.2,20.0,0.0,0.0,2.4,0.4,0.8,5.2,0.087
126,DeMarre Carroll,BKN,31,73,25,48,29.9,106.8,5.1,16.5,24.3,0.8,20.4,0.4,13.2,9.9,8.8,7.1,29.5,0.087
127,Shabazz Napier,POR,26,74,46,28,20.7,102.6,1.9,9.0,13.0,1.1,37.0,0.2,9.1,6.3,5.2,4.3,18.1,0.087
128,Mario Chalmers,MEM,32,66,21,45,21.5,103.6,2.2,10.4,15.7,1.2,30.9,0.2,9.9,8.1,5.4,6.6,18.7,0.087
129,Andrew Wiggins,MIN,23,82,47,35,36.3,108.5,3.4,9.4,14.0,1.1,17.3,0.6,18.2,11.1,9.7,9.9,33.8,0.087
130,OG Anunoby,TOR,20,74,51,23,20.0,102.4,1.9,9.0,12.6,0.7,24.0,0.2,7.5,6.5,5.2,5.6,20.3,0.086
131,Reggie Bullock,DET,27,62,32,30,27.9,106.3,2.0,7.2,10.3,0.8,18.2,0.2,8.6,8.8,6.9,6.5,25.6,0.086
132,Mindaugas Kuzminskas,NYK,28,1,0,1,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.086
133,Amir Johnson,PHI,31,74,47,27,15.8,99.2,2.8,16.9,23.5,0.6,19.7,0.6,40.4,6.6,3.7,3.7,14.2,0.086
134,John Henson,MIL,27,76,39,37,25.9,105.5,4.8,18.5,26.9,0.6,12.8,1.4,42.6,8.1,6.8,4.7,25.3,0.086
135,Cory Joseph,IND,26,82,48,34,27.0,106.0,2.7,10.1,14.7,1.0,20.9,0.2,9.9,8.2,6.8,6.4,24.2,0.086
136,Rajon Rondo,NOP,32,65,41,24,26.2,105.8,3.6,12.4,18.5,1.1,23.8,0.2,4.4,9.3,7.8,8.9,26.6,0.086
137,Luke Kennard,DET,22,73,34,39,20.0,102.3,2.1,10.4,14.9,0.6,20.2,0.2,9.6,6.2,4.5,3.4,17.7,0.086
138,JaKarr Sampson,SAC,25,22,6,16,15.6,98.4,2.6,16.1,23.2,0.4,14.3,1.0,51.2,4.5,3.8,3.8,12.4,0.086
139,Kyle Korver,CLE,37,73,43,30,21.6,103.6,2.1,9.3,13.7,0.4,13.2,0.4,18.4,6.7,5.8,4.4,19.6,0.085
140,Dwight Howard,CHA,32,81,35,46,30.4,107.2,9.3,29.5,40.8,0.6,14.7,1.6,49.6,10.1,7.2,7.0,28.2,0.085
141,Karl-Anthony Towns,MIN,22,82,47,35,35.6,108.4,9.4,27.2,39.7,0.8,13.0,1.4,43.1,10.9,9.3,9.4,33.2,0.085
142,Ish Smith,DET,29,82,39,43,24.9,105.3,2.4,9.5,13.5,0.8,20.4,0.2,10.9,7.4,5.9,5.0,22.8,0.085
143,Taj Gibson,MIN,33,82,47,35,33.2,108.0,4.8,14.6,21.5,0.8,12.9,0.7,22.7,9.9,9.2,8.9,31.1,0.085
144,Paul Millsap,DEN,33,38,22,16,30.1,107.1,4.7,15.3,22.7,1.0,20.4,1.2,37.6,10.9,8.1,8.6,28.8,0.085
145,Bryn Forbes,SAS,24,80,46,34,19.0,101.9,1.2,6.5,9.4,0.4,12.2,0.0,1.3,5.9,5.0,4.5,17.7,0.085
146,Dillon Brooks,MEM,22,82,22,60,28.7,106.6,2.5,9.2,13.5,0.9,20.6,0.2,7.9,10.1,6.9,8.3,24.5,0.085
147,Ersan Ilyasova,PHI,31,69,36,33,25.1,105.2,4.2,16.1,23.9,0.9,21.8,0.4,14.0,8.4,6.9,6.5,23.0,0.085
148,Domantas Sabonis,IND,22,74,45,29,24.5,105.1,5.5,22.7,33.1,0.5,12.5,0.4,25.0,8.4,6.3,6.3,22.4,0.085
149,Darren Collison,IND,30,69,39,30,29.3,106.9,2.0,7.2,10.5,1.3,23.0,0.2,7.8,8.7,7.9,7.5,27.6,0.084
150,Ryan Anderson,HOU,30,66,52,14,26.1,105.9,3.6,13.9,19.3,0.4,8.7,0.3,13.5,8.8,6.1,7.2,27.5,0.084
151,Kevin Durant,GSW,29,68,49,19,34.2,108.4,6.4,16.9,25.6,0.7,13.3,1.8,33.7,13.6,10.1,10.8,34.5,0.084
152,Justin Holiday,CHI,29,72,24,48,31.5,107.7,3.6,11.4,15.2,1.1,22.5,0.4,17.5,9.8,7.1,7.9,28.1,0.084
153,Nigel Hayes,SAC,23,9,6,3,13.6,95.3,2.0,14.5,20.0,0.2,12.5,0.3,37.5,4.7,3.6,3.6,12.0,0.083
154,Dwight Powell,DAL,26,79,23,56,21.2,103.6,3.9,19.0,27.2,0.8,25.7,0.4,33.0,6.3,4.8,6.2,17.9,0.083
155,Joe Johnson,HOU,37,55,35,20,21.9,103.9,2.9,13.0,18.7,0.3,8.7,0.1,6.1,7.2,5.6,4.9,20.6,0.083
156,Anthony Tolliver,DET,33,79,37,42,22.2,104.2,2.4,10.9,15.6,0.4,11.7,0.3,15.4,6.3,4.7,4.3,19.0,0.083
157,Milos Teodosic,LAC,31,45,29,16,25.2,105.8,2.4,9.0,13.4,0.5,14.3,0.1,5.4,8.9,7.4,8.5,25.2,0.083
158,Tyrone Wallace,LAC,24,30,17,13,28.4,107.1,2.8,9.1,13.6,0.9,18.4,0.4,14.8,11.7,8.7,9.8,28.7,0.083
159,Frank Ntilikina,NYK,19,78,28,50,21.9,104.1,1.8,7.9,11.7,0.8,25.6,0.2,9.4,7.9,5.8,4.3,18.6,0.082
160,Doug McDermott,DAL,26,81,30,51,21.8,104.3,2.0,8.7,12.7,0.2,7.4,0.2,9.0,7.8,6.2,4.8,18.7,0.082
161,Avery Bradley,LAC,27,46,22,24,31.2,107.6,2.0,6.8,9.8,1.1,22.4,0.2,7.5,10.1,7.1,6.9,29.0,0.082
162,Tomas Satoransky,WAS,26,73,39,34,22.5,104.5,2.2,9.9,14.2,0.7,20.2,0.2,10.6,8.4,5.6,4.6,21.4,0.081
163,Dirk Nowitzki,DAL,40,77,24,53,24.7,105.9,5.4,22.7,31.7,0.6,16.3,0.6,38.8,7.0,5.6,8.4,21.5,0.081
164,Marvin Williams,CHA,32,78,33,45,25.7,106.2,3.8,14.0,19.3,0.7,20.4,0.5,17.4,8.6,6.1,5.9,23.9,0.081
165,Brandan Wright,HOU,30,28,11,17,13.6,96.8,2.2,16.1,24.9,0.5,21.0,0.9,49.1,4.1,3.4,2.9,10.6,0.081
166,Shaquille Harrison,PHX,24,23,3,20,16.7,101.1,2.3,13.0,18.3,1.1,33.3,0.3,20.0,6.6,4.2,3.9,14.3,0.080
167,Jae Crowder,UTA,27,80,52,28,26.1,106.5,2.7,10.3,14.8,0.8,18.1,0.3,11.5,9.1,6.5,6.1,24.7,0.080
168,Marco Belinelli,PHI,32,80,39,41,24.3,105.5,1.6,6.6,10.1,0.8,20.1,0.2,6.6,8.6,6.5,5.8,22.5,0.080
169,Shane Larkin,BOS,25,54,39,15,14.3,97.9,1.4,10.1,14.3,0.5,22.3,0.0,2.9,4.3,3.4,2.6,13.1,0.080
170,Alex Caruso,LAL,24,37,16,21,15.2,99.4,1.4,8.6,12.4,0.6,22.3,0.3,20.8,5.6,3.8,4.3,15.7,0.080
171,Markieff Morris,WAS,28,73,37,36,27.0,106.6,4.6,17.3,25.0,0.8,17.3,0.5,22.1,9.7,7.2,6.1,26.2,0.080
172,Pat Connaughton,POR,25,82,49,33,18.1,102.3,1.5,8.0,11.3,0.3,12.4,0.3,16.7,5.4,4.4,3.9,14.8,0.079
173,Jeff Green,CLE,31,78,47,31,23.4,105.5,2.4,9.5,14.3,0.5,15.2,0.4,22.4,7.6,6.7,5.0,22.3,0.079
